source,title,link,company_name,skills,skills_count,role,location_city,region,roadmap_url
glints,Mobile Developer Intern (Swift/Kotlin/Flutter),https://glints.com/id/opportunities/jobs/mobile-developer-intern-swift-kotlin-flutter/976c6f2a-15d0-49f7-a9f3-ce203a290d46,Công Ty Chứng Khoán Phú Hưng,"adobexd, android, api, figma, flutter, git, ios, java, kotlin, swift",10,backend,kediri,Jawa Timur,https://roadmap.sh/backend
glints,Fullstack Developer (Internship),https://glints.com/id/opportunities/jobs/fullstack-developer-internship/91ecdb8c-52c9-4978-bd7b-045017035394,DATA POLIS,"api, git, go, javascript, laravel, node, postman, react, sql",9,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,FULL STACK SOFTWARE DEVELOPER,https://id.jobstreet.com/id/job/91769263,Pengiklan Anonim,"git, javascript, nextjs, node, nosql, python, react, react native, scala, sql",10,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,Front End Developer,https://id.jobstreet.com/id/job/92069044,PT Tjitra Selaras Sampoerno,"api, css, database, git, html, java, javascript, php, python, quality assurance",10,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,React Native Developer (Junior),https://id.jobstreet.com/id/job/92061951,"FinShot, Inc.","android, api, figma, git, ios, java, javascript, react, react native, typescript",10,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Frontend Engineer Web React.Js,https://id.jobstreet.com/id/job/91427414,"PT. BFI FINANCE INDONESIA, Tbk","agile, css, git, html, java, javascript, jest, react, testing, typescript",10,backend,tangerang,Jabodetabek,https://roadmap.sh/backend
jobstreet,FULLSTACK DEVELOPER,https://id.jobstreet.com/id/job/92080309,PT Gogomedia Visindo,"api, css, git, html, java, javascript, php, react, react native, sql",10,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Backend Engineer Project Intern (TikTok Shop by Tokopedia) - 2026 Start (BS/MS),https://id.jobstreet.com/id/job/88463572,TIKTOK PTE LTD (TIKTOK),"database, go, java, javascript, react, scala, sql, testing",8,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,Web Programmer,https://id.jobstreet.com/id/job/91918936,PT Panin Asset Management,"api, aspnet, css, database, git, html, java, javascript, scala, user research",10,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Web Developer,https://id.jobstreet.com/id/job/91997925,PT Petrolink Services Indonesia,"agile, angular, css, html, javascript, node, react, scala, testing, user research",10,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,IT Security Specialist,https://id.jobstreet.com/id/job/92002031,PT Monotaro Indonesia,"aws, bash, gcp, network security, networking, penetration, python, security, user research, wireshark",10,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Jr Quality Assurance (Manual),https://id.jobstreet.com/id/job/91837996,PT Adi Data Informatika,"agile, api, automation, cicd, git, postman, quality assurance, sql, testing, user research",10,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,Industrial Software Developer & Program Analyst,https://id.jobstreet.com/id/job/92036471,PT. Omega Group - Jakarta,"database, java, javascript, mongodb, nosql, python, pytorch, sql, tensorflow",9,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,AI Software Developer,https://id.jobstreet.com/id/job/91564368,PT SPENTERA,"agile, api, docker, git, javascript, kubernetes, node, python, scala",9,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,(Internship) Fullstack Development,https://id.jobstreet.com/id/job/92054019,PT INTINUSA SEJAHTERA INTERNASIONAL,"css, database, flutter, git, java, javascript, laravel, sql, tailwind",9,backend,jakarta,Remote,https://roadmap.sh/backend
glints,Software Engineer - Fullstack (Laravel) Intern,https://glints.com/id/opportunities/jobs/software-engineer-fullstack-laravel-intern/bcff28ab-9c12-4202-b89a-0146b168b6f4,GITS Indonesia,"api, css, git, html, java, javascript, laravel, sql",8,backend,bandung,Jawa Barat,https://roadmap.sh/backend
glints,[INTERN] Backend Developer,https://glints.com/id/opportunities/jobs/intern-backend-developer/691f28d3-c4c2-4163-bcf0-37736e7f1d48,Meda,"agile, api, cicd, git, go, mongodb, nosql, sql",8,backend,surabaya,Jawa Timur,https://roadmap.sh/backend
glints,Internship - Fullstack Developer,https://glints.com/id/opportunities/jobs/internship-fullstack-developer/40713f74-701c-4cf3-8b6e-e44acf85a40c,Sekawan Media,"api, database, javascript, node, php, react, security, sql",8,backend,malang,Jawa Timur,https://roadmap.sh/backend
jobstreet,Front-End React Developer,https://id.jobstreet.com/id/job/91489387,PT John Galt Properties,"cicd, css, design system, figma, git, react, rust, tailwind, typescript",9,frontend,remote,Remote,https://roadmap.sh/frontend
glints,Web Developer (Intern),https://glints.com/id/opportunities/jobs/web-developer-intern/b452e050-2c48-4ab2-b7c8-585d97649f29,PT Biantara Teknologi Indonesia,"css, git, html, java, javascript, php, sql",7,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
glints,Web Developer - Internship,https://glints.com/id/opportunities/jobs/web-developer-internship/d65b88ac-9e49-4ba6-95ee-5a342b5feb4c,PT. Nata Connexindo Digital,"android, aspnet, html, ios, java, javascript, sql",7,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Full Stack Engineer (Golang + React.JS),https://id.jobstreet.com/id/job/91752735,PT Sharing Vision Indonesia,"go, javascript, nextjs, node, python, react, sql, vue",8,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Junior Offensive Security Engineer,https://id.jobstreet.com/id/job/91603414,Kop. Nusantara,"android, bash, ios, linux, network security, networking, penetration, python",8,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91724919,AME Mineral Economics Pty Ltd,"api, azure, cicd, docker, git, jest, python, testing",8,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Frontend Developer,https://id.jobstreet.com/id/job/92079550,PT Gogomedia Visindo,"api, css, git, html, java, react, react native, typescript",8,backend,tangerang,Jabodetabek,https://roadmap.sh/backend
jobstreet,IT Application Developer,https://id.jobstreet.com/id/job/91907934,PT Supra Boga Lestari Tbk,"database, java, mongodb, powerbi, python, sql, tableau, user research",8,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
glints,AI/ML Engineer Intern,https://glints.com/id/opportunities/jobs/ai-ml-engineer-intern/65538f63-3db2-4693-8673-ddf97a9c4759,Sinergimp,"jest, numpy, pandas, python, pytorch, sklearn, tensorflow",7,ai/ml,semarang,Jawa Tengah,https://roadmap.sh/ai-data-scientist
jobstreet,Software Engineer - Backend,https://id.jobstreet.com/id/job/92040266,PT Formulatrix Indonesia,"git, java, linux, python, pytorch, scala, tensorflow, testing",8,backend,salatiga,Jawa Tengah,https://roadmap.sh/backend
jobstreet,Software Engineer (C++),https://id.jobstreet.com/id/job/91711582,PT Formulatrix Indonesia,"git, java, linux, python, pytorch, scala, tensorflow, testing",8,it-general,salatiga,Jawa Tengah,https://roadmap.sh/computer-science
jobstreet,Web Developer,https://id.jobstreet.com/id/job/92000794,IndoSoft,"aspnet, database, express, html, java, javascript, sql, testing",8,frontend,malang,Jawa Timur,https://roadmap.sh/frontend
jobstreet,Security Engineer,https://id.jobstreet.com/id/job/92055911,PT Infokes Indonesia (Bandung),"aws, azure, bash, gcp, linux, penetration, python, security",8,devops,bandung,Jawa Barat,https://roadmap.sh/devops
jobstreet,Tech Developer Intern - Staff,https://id.jobstreet.com/id/job/92070649,Erajaya Group,"api, docker, laravel, node, python, sql",6,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,IT Programmer (Internship),https://id.jobstreet.com/id/job/91599051,PT Prakarsa Alam Segar,"css, html, java, javascript, laravel, php",6,backend,bekasi,Jabodetabek,https://roadmap.sh/backend
jobstreet,Cloud Engineer / DevOps Engineer,https://id.jobstreet.com/id/job/91845778,PT EVOLUSI TEKNOLOGI SOLUSI,"aws, azure, cicd, docker, gcp, kubernetes, terraform",7,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Quality Assurance Engineer (Entry Level),https://id.jobstreet.com/id/job/92068351,Konnco Studio,"agile, automation, postman, selenium, sql, testing",6,qa,bantul,Yogyakarta,https://roadmap.sh/qa
jobstreet,UI/UX Engineer,https://id.jobstreet.com/id/job/91988260,PT IT Group Indonesia,"automation, css, docker, figma, git, kubernetes, vue",7,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Haquhara Internship Opportunity 2026,https://id.jobstreet.com/id/job/92087988,PT Hara Gema Dharma,"numpy, pandas, powerbi, python, r, sql, tableau",7,data,bandung,Jawa Barat,https://roadmap.sh/data-analyst
jobstreet,DevOps Intern (Mahasiswa Aktif),https://id.jobstreet.com/id/job/91484482,Unknown,"ansible, aws, cicd, docker, kubernetes, linux, terraform",7,devops,surabaya,Jawa Timur,https://roadmap.sh/devops
jobstreet,Class Manager: Back-End (Intern),https://id.jobstreet.com/id/job/92095309,PT Dibimbing Digital Indonesia,"api, docker, laravel, node, python, sql",6,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Mobile App Flutter Developer (Internship),https://id.jobstreet.com/id/job/92038830,PT Lincah Cipta Harapan,"android, api, flutter, git, ios, testing",6,backend,bandung,Jawa Barat,https://roadmap.sh/backend
jobstreet,IT Manager,https://id.jobstreet.com/id/job/91944027,PT Pharos Indonesia,"flutter, git, python, react, react native, sql, testing",7,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
glints,Internship Mobile Developer (Kotlin Android),https://glints.com/id/opportunities/jobs/internship-mobile-developer-kotlin-android/535a0de6-75b2-41d7-be98-e910f8c7191d,PT Qtera Mandiri,"android, api, flutter, git, kotlin",5,mobile,jakarta,Jabodetabek,https://roadmap.sh/android
jobstreet,IT Backend Developer Staff,https://id.jobstreet.com/id/job/92009448,Orang Tua Group,"agile, laravel, node, nosql, php, sql",6,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Front-End Developer – 8th hire at a Startup!,https://id.jobstreet.com/id/job/91464109,Unknown,"css, html, javascript, react, tailwind, vue",6,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Back End Developer,https://id.jobstreet.com/id/job/91970877,PT Dua Puluh Empat Jam Online (UniPin),"api, git, graphql, java, springboot, sql",6,backend,tangerang,Jabodetabek,https://roadmap.sh/backend
jobstreet,Backend Developer (Golang),https://id.jobstreet.com/id/job/91759181,PT Lensa Utama Indonesia,"cloud, git, go, scala, sql",5,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,Software Engineer Intern,https://id.jobstreet.com/id/job/91778257,PT Adira Dinamika Multi Finance Tbk,"java, javascript, php, python, testing",5,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Intern Data Engineer,https://id.jobstreet.com/id/job/91899231,kumparan,"aws, docker, elasticsearch, python, tensorflow",5,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91970301,PT. Virtus Visio Vortexa (Holding),"numpy, pandas, python, pytorch, sklearn, tensorflow",6,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Data Scientist,https://id.jobstreet.com/id/job/92033644,PT Sharing Vision Indonesia,"azure, jest, python, spark, sql, tableau",6,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91971264,ADR Group Of Companies (PT Selamat Sempurna Tbk.),"numpy, pandas, python, pytorch, sklearn, tensorflow",6,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91766185,PT JELAJAH DATA SEMESTA,"docker, linux, python, pytorch, scala, tensorflow",6,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Data Engineer,https://id.jobstreet.com/id/job/91714826,PT Anggana Catur Prima,"docker, linux, powerbi, python, sql, user research",6,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
glints,Flutter Developer (Intern),https://glints.com/id/opportunities/jobs/flutter-developer-intern/d1e81c1b-f195-41b2-8afe-53257d1ef715,PT. CaritaHub Peduli Lansia,"api, firebase, flutter, git, react native",5,mobile,surabaya,Remote,https://roadmap.sh/android
glints,QA Engineer Intern,https://glints.com/id/opportunities/jobs/qa-engineer-intern/387313d0-6266-4389-8652-d6ea03be70d7,SimpliDOTS,"java, javascript, quality assurance, testing, typescript",5,qa,jakarta,Remote,https://roadmap.sh/qa
glints,UI/UX Desainer Intern,https://glints.com/id/opportunities/jobs/ui-ux-desainer-intern/ab0aebe8-0434-42a3-931b-6d0bedd9d6a3,PT. Vilabs Teknologi Indonesia,"adobexd, design system, figma, user research",4,ui/ux,yogyakarta,Yogyakarta,https://roadmap.sh/ux-design
glints,AI Engineer Intern,https://glints.com/id/opportunities/jobs/ai-engineer-intern/8af37607-d477-4e91-92a8-0eaaace9c262,GITS Indonesia,"docker, kubernetes, numpy, pandas, python",5,ai/ml,bandung,Jawa Barat,https://roadmap.sh/ai-data-scientist
glints,IT Intern,https://glints.com/id/opportunities/jobs/it-intern/c5845525-e88d-4de9-ab13-4781e3eb4c9b,PT DELTA SUKSES TEKNOLOGI,"database, java, php, python, sql",5,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
kalibrr,IT Security Internship,https://www.kalibrr.com/id-ID/c/pt-asuransi-allianz-life-indonesia/jobs/264260/it-security-internship,Pt Asuransi Allianz Life Indonesia,"agile, network security, react native, rust, security",5,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Software Engineering Talent Day - Surabaya,https://id.jobstreet.com/id/job/91841216,PT Formulatrix Indonesia,"git, java, python, scala, testing, user research",6,it-general,surabaya,Jawa Timur,https://roadmap.sh/computer-science
jobstreet,Staff Web Programmer (Front-End),https://id.jobstreet.com/id/job/91767654,PT All Media Indo,"api, flutter, git, laravel, sql, vue",6,backend,sidoarjo,Jawa Timur,https://roadmap.sh/backend
jobstreet,Fullstack Programmer Apprentice- (WFO-Malang),https://id.jobstreet.com/id/job/91971062,PT. Beon Intermedia,"git, laravel, php, r, react, sql",6,fullstack,malang,Jawa Timur,https://roadmap.sh/full-stack
jobstreet,Cyber Security Consultant,https://id.jobstreet.com/id/job/91971739,PT Netmarks Indonesia,"linux, network security, networking, penetration, security, wireshark",6,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,IT System Security Administrator,https://id.jobstreet.com/id/job/91510841,PT Asuransi Raksa Pratikara,"linux, network security, networking, penetration, security, wireshark",6,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Quality Assurance Intern,https://id.jobstreet.com/id/job/91639761,PT Enseval Putera Megatrading Tbk,"appium, automation, quality assurance, selenium, testing",5,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,IT Support (Application) - Jabodetabek,https://id.jobstreet.com/id/job/91790814,PT Karyaputra Suryagemilang ( KPSG ),"aws, go, java, javascript, python, sql",6,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
glints,Software Engineer - Intern (Paid Internship),https://glints.com/id/opportunities/jobs/software-engineer-intern-paid-internship/a96c1900-96ac-4efe-84ce-496119e00c9b,HiThink Technology Indonesia,"aspnet, cloud, java, testing",4,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Software Engineer Intern (Paid Internship),https://id.jobstreet.com/id/job/91574175,HITHINK TECHNOLOGY INDONESIA,"aspnet, cloud, java, testing",4,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT Data Internship,https://id.jobstreet.com/id/job/92010482,PT. Kalbe Farma Tbk. (International Division),"powerbi, python, sql, tableau",4,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,FULL STACK DEVELOPER,https://id.jobstreet.com/id/job/91974413,PT Transforme Indonesia,"git, node, php, react, sql",5,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Security Architect & Engineering,https://id.jobstreet.com/id/job/91226705,"PT. BFI FINANCE INDONESIA, Tbk","aws, azure, cicd, gcp, network security",5,devops,tangerang,Jabodetabek,https://roadmap.sh/devops
glints,Frontend Developer Intern,https://glints.com/id/opportunities/jobs/frontend-developer-intern/ce82b8d7-3677-469b-beaa-681132d3e4ee,Yayasan Maqdis,"agile, express, flutter, networking",4,backend,bandung,Remote,https://roadmap.sh/backend
glints,Backend Developer Intern,https://glints.com/id/opportunities/jobs/backend-developer-intern/d6ef1f8f-3360-41e6-b314-686ba8e1f0cf,Yayasan Maqdis,"agile, express, flutter, networking",4,backend,bandung,Remote,https://roadmap.sh/backend
jobstreet,Internship Program,https://id.jobstreet.com/id/job/91815933,Highpoint Group,"adobexd, design system, figma, user research",4,ui/ux,jakarta,Jabodetabek,https://roadmap.sh/ux-design
jobstreet,PROGRAMMER WEB,https://id.jobstreet.com/id/job/92092188,Pengiklan Anonim,"agile, java, javascript, php, sql",5,it-general,karawang,Jawa Barat,https://roadmap.sh/computer-science
jobstreet,Cyber Security Palo Alto,https://id.jobstreet.com/id/job/91966159,PT Binajasa Sumber Sarana (BSS Recruitment),"network security, networking, penetration, security, wireshark",5,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Cybersecurity Bootcamp,https://id.jobstreet.com/id/job/91623489,Pengiklan Anonim,"linux, network security, networking, penetration, security",5,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Network Security Engineer,https://id.jobstreet.com/id/job/91869717,PT Cemerlang Tunggal Intikarsa (CTI Group Jakarta),"network security, networking, penetration, security, wireshark",5,cyber,kediri,Jawa Timur,https://roadmap.sh/cyber-security
